ticker,name,sector,sector_pe,last_updated,price,price_1m_ret,price_3m_ret,price_6m_ret,low_52w,high_52w,pct_above_52w_low,price_trend,volume_trend,pe,pb,roe,roce,de,revenue_growth,market_cap_cr,screener_url,fii_pct,dii_pct,promoter_pct,fii_q1,fii_q2,fii_q3,fii_q4,dii_q1,dii_q2,dii_q3,dii_q4,fii_selling_4q,dii_buying_4q,fii_trend_pct,dii_trend_pct,fii_label,dii_label,fair_value,buy_zone_low,buy_zone_high,strong_buy_below,value_signal,valuation_methods,smart_money_score,grade,score_fii,score_dii,score_pe,score_pb,score_roe,score_roce,score_debt,score_revgrowth,score_promoter,score_52w,scrape_status
SYMPHONY.NS,Symphony,Miscellaneous,20.0,2026-04-26 11:08,794.7,3.01,-11.92,-10.83,688.3,1306.65,15.46,Falling,Normal,33.4,0.0,32.4,36.8,0.0,-38.2,5457.0,https://www.screener.in/company/SYMPHONY/consolidated/,3.62,10.69,73.38,3.62,3.81,3.4,3.32,10.69,10.44,11.03,10.27,0,0,0.3,0.42,Buying (+0.3% over 4Q),Stable/Reducing,791.54,633.23,712.39,554.08,OVERVALUED +0.4%,PE Mean Reversion: ₹475.87 | 52W Low Buffer: ₹791.54,57.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,8.0,done
CARRARO.NS,Carraro India,Miscellaneous,20.0,2026-04-26 11:12,543.75,23.03,2.93,18.17,327.92,594.85,65.82,Stable,Rising,25.9,0.0,21.1,22.7,0.0,15.76,3091.0,https://www.screener.in/company/CARRARO/consolidated/,3.52,17.53,68.77,3.52,4.02,3.69,3.59,17.53,17.03,16.62,17.05,0,0,-0.07,0.48,Stable,Stable/Reducing,419.88,335.9,377.89,293.92,OVERVALUED +29.5%,PE Mean Reversion: ₹419.88 | 52W Low Buffer: ₹377.11,57.5,B  (Watch),4.0,5.0,1.0,3.0,8.0,8.0,10.0,8.0,10.0,2.0,done
WELCORP.NS,Welspun Enterp,Miscellaneous,20.0,2026-04-26 17:19,1207.45,50.21,63.47,42.35,721.85,1207.45,67.27,Rising,Rising,20.5,0.0,18.6,21.2,0.0,17.21,31851.0,https://www.screener.in/company/WELCORP/consolidated/,7.78,10.96,49.99,7.78,9.42,10.56,10.7,10.96,11.53,11.23,11.99,1,0,-2.92,-1.03,Selling (-2.9% over 4Q),Stable/Reducing,1178.0,942.4,1060.2,824.6,OVERVALUED +2.5%,PE Mean Reversion: ₹1178.0 | 52W Low Buffer: ₹830.13,57.5,B  (Watch),7.0,2.0,4.0,3.0,6.0,8.0,10.0,8.0,7.0,2.0,done
RAYMOND.NS,Raymond,Miscellaneous,20.0,2026-04-26 17:40,434.2,16.42,7.69,-25.08,321.85,1574.5,34.91,Stable,Normal,15.2,0.0,182.0,1.64,0.0,11.3,2891.0,https://www.screener.in/company/RAYMOND/consolidated/,17.76,5.5,49.11,17.76,17.71,14.39,14.5,5.5,6.0,7.88,8.78,0,0,3.26,-3.28,Buying (+3.3% over 4Q),Stable/Reducing,571.32,457.06,514.19,399.92,BUY,PE Mean Reversion: ₹571.32 | 52W Low Buffer: ₹370.13,57.5,B  (Watch),2.0,2.0,8.0,3.0,10.0,1.0,10.0,6.0,7.0,6.0,done
SANGHVIMOV.NS,Sanghvi Movers,Miscellaneous,20.0,2026-04-26 17:42,301.92,25.2,-4.23,-21.9,226.45,407.05,33.33,Stable,Rising,14.9,0.0,11.5,0.0,0.0,26.09,2614.0,https://www.screener.in/company/SANGHVIMOV/consolidated/,1.64,1.73,47.25,1.64,1.99,2.12,2.49,1.73,1.77,1.62,2.59,1,0,-0.85,-0.86,Selling (-0.8% over 4Q),Stable/Reducing,405.26,324.21,364.73,283.68,BUY,PE Mean Reversion: ₹405.26 | 52W Low Buffer: ₹260.42,57.5,B  (Watch),7.0,2.0,8.0,3.0,4.0,1.0,10.0,10.0,7.0,6.0,done
DATAMATICS.NS,Datamatics Glob.,Miscellaneous,20.0,2026-04-26 17:29,707.4,3.07,-0.48,-19.92,554.54,1077.95,27.57,Stable,Normal,19.2,0.0,12.5,15.0,0.0,14.05,4181.0,https://www.screener.in/company/DATAMATICS/consolidated/,2.55,0.19,66.5,2.55,3.14,2.81,2.33,0.19,0.33,0.36,0.19,0,0,0.22,0.0,Buying (+0.2% over 4Q),Stable/Reducing,736.88,589.5,663.19,515.82,FAIR VALUE,PE Mean Reversion: ₹736.88 | 52W Low Buffer: ₹637.72,57.0,B  (Watch),4.0,5.0,6.0,3.0,4.0,4.0,10.0,8.0,10.0,6.0,done
GRAVITA.NS,Gravita India,Miscellaneous,20.0,2026-04-26 11:03,1568.0,11.59,-2.81,-4.53,1295.1,2113.3,21.07,Stable,Rising,30.3,0.0,21.2,21.5,0.0,6.75,11573.0,https://www.screener.in/company/GRAVITA/consolidated/,9.32,0.39,66.48,9.32,9.99,10.58,11.08,0.39,0.42,0.43,0.43,1,0,-1.76,-0.04,Selling (-1.8% over 4Q),Stable/Reducing,1489.36,1191.49,1340.42,1042.55,OVERVALUED +5.3%,PE Mean Reversion: ₹1034.98 | 52W Low Buffer: ₹1489.36,56.5,B  (Watch),7.0,2.0,1.0,3.0,8.0,8.0,10.0,4.0,10.0,8.0,done
MANORG.NS,Manorama Indust.,Miscellaneous,20.0,2026-04-26 11:05,448.35,12.02,-4.5,-13.83,367.05,621.05,22.15,Stable,Rising,13.9,0.0,4.39,7.48,0.0,16.79,384.0,https://www.screener.in/company/MANORG/consolidated/,0.0,0.0,54.91,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,1,0,-0.02,0.0,Selling (-0.0% over 4Q),No data,645.11,516.09,580.6,451.58,STRONG BUY,PE Mean Reversion: ₹645.11 | 52W Low Buffer: ₹422.11,56.5,B  (Watch),7.0,5.0,8.0,3.0,1.0,1.0,10.0,8.0,10.0,8.0,done
ITDC.NS,I T D C,Miscellaneous,20.0,2026-04-26 11:09,584.95,37.09,2.84,-7.0,370.5,672.85,57.88,Stable,Rising,62.6,0.0,24.2,30.5,0.0,3.68,5017.0,https://www.screener.in/company/ITDC/consolidated/,0.02,1.98,87.03,0.02,0.02,0.0,0.09,1.98,1.98,1.86,1.79,0,1,-0.07,0.19,Stable,Accumulating (+0.2% over 4Q),426.07,340.86,383.46,298.25,OVERVALUED +37.3%,PE Mean Reversion: ₹186.88 | 52W Low Buffer: ₹426.07,56.5,B  (Watch),4.0,7.0,1.0,3.0,8.0,10.0,10.0,2.0,10.0,4.0,done
AGIIL.NS,AGI Infra,Real Estate,25.0,2026-04-26 11:10,357.2,14.6,25.29,24.07,148.54,374.6,140.47,Rising,Rising,53.2,0.0,25.7,22.0,0.0,7.08,4465.0,https://www.screener.in/company/AGIIL/consolidated/,0.0,0.0,72.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,No data,No data,170.82,136.66,153.74,119.57,OVERVALUED +109.1%,PE Mean Reversion: ₹167.86 | 52W Low Buffer: ₹170.82,56.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,8.0,10.0,4.0,10.0,2.0,done
POKARNA.NS,Pokarna,Miscellaneous,20.0,2026-04-26 11:13,903.15,9.05,17.24,22.75,704.5,1124.7,28.2,Rising,Normal,24.6,0.0,27.4,28.4,0.0,-25.73,2800.0,https://www.screener.in/company/POKARNA/consolidated/,3.66,10.34,56.66,3.66,3.95,4.05,4.27,10.34,10.38,10.25,11.16,1,0,-0.61,-0.82,Selling (-0.6% over 4Q),Stable/Reducing,810.17,648.14,729.15,567.12,OVERVALUED +11.5%,PE Mean Reversion: ₹734.27 | 52W Low Buffer: ₹810.17,56.5,B  (Watch),7.0,2.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,6.0,done
NPST.NS,Network People,Miscellaneous,20.0,2026-04-26 11:14,1212.6,9.65,-8.57,-36.03,878.6,2355.36,38.02,Stable,Normal,73.1,0.0,56.0,69.2,0.0,-8.09,2528.0,https://www.screener.in/company/NPST/consolidated/,0.0,9.66,67.55,0.0,0.0,0.0,0.0,9.66,9.66,9.66,9.66,0,0,0.0,0.0,No data,Stable/Reducing,1010.39,808.31,909.35,707.27,OVERVALUED +20.0%,PE Mean Reversion: ₹331.76 | 52W Low Buffer: ₹1010.39,56.5,B  (Watch),4.0,5.0,1.0,3.0,10.0,10.0,10.0,0.0,10.0,6.0,done
AIMTRON.NS,Aimtron,Miscellaneous,20.0,2026-04-26 11:15,995.1,26.15,21.97,44.64,488.4,1018.4,103.75,Rising,Rising,59.0,0.0,24.8,29.2,0.0,40.88,2051.0,https://www.screener.in/company/AIMTRON/consolidated/,1.82,1.47,71.3,1.82,1.01,0.47,0.22,1.47,3.54,2.39,2.17,0,0,1.6,-0.7,Buying (+1.6% over 4Q),Stable/Reducing,561.66,449.33,505.49,393.16,OVERVALUED +77.2%,PE Mean Reversion: ₹337.32 | 52W Low Buffer: ₹561.66,56.5,B  (Watch),2.0,2.0,1.0,3.0,8.0,10.0,10.0,10.0,10.0,2.0,done
APCOTEXIND.NS,Apcotex Industri,Miscellaneous,20.0,2026-04-26 17:49,394.15,12.28,12.33,10.02,299.74,424.74,31.5,Rising,Normal,54.5,0.0,24.4,19.8,0.0,23.21,2043.0,https://www.screener.in/company/APCOTEXIND/consolidated/,0.49,0.05,58.23,0.49,0.51,0.51,0.48,0.05,0.19,0.44,0.56,0,0,0.01,-0.51,Buying (+0.0% over 4Q),Stable/Reducing,344.7,275.76,310.23,241.29,OVERVALUED +14.3%,PE Mean Reversion: ₹144.64 | 52W Low Buffer: ₹344.7,56.5,B  (Watch),4.0,2.0,1.0,3.0,8.0,6.0,10.0,10.0,10.0,6.0,done
AVANTEL.NS,Avantel,Miscellaneous,20.0,2026-04-26 11:10,154.16,21.02,1.32,-25.61,105.44,211.66,46.2,Stable,Rising,251.0,0.0,28.1,37.1,0.0,-16.47,4096.0,https://www.screener.in/company/AVANTEL/consolidated/,0.0,0.03,40.1,0.0,0.0,0.0,0.0,0.03,0.01,0.01,0.0,0,1,0.0,0.03,No data,Accumulating (+0.0% over 4Q),121.26,97.01,109.13,84.88,OVERVALUED +27.1%,PE Mean Reversion: ₹12.28 | 52W Low Buffer: ₹121.26,56.0,B  (Watch),4.0,7.0,1.0,3.0,10.0,10.0,10.0,0.0,7.0,4.0,done
TRITURBINE.NS,Triveni Turbine,Power,25.0,2026-04-26 11:00,569.85,24.93,12.56,8.69,435.25,662.2,30.92,Rising,Rising,51.4,0.0,30.6,41.4,0.0,1.69,18115.0,https://www.screener.in/company/TRITURBINE/consolidated/,26.79,12.56,55.84,26.79,27.68,27.28,27.26,12.56,11.66,12.49,12.71,0,0,-0.47,-0.15,Stable,Stable/Reducing,500.54,400.43,450.49,350.38,OVERVALUED +13.8%,PE Mean Reversion: ₹277.16 | 52W Low Buffer: ₹500.54,55.5,B  (Watch),4.0,2.0,1.0,3.0,10.0,10.0,10.0,2.0,10.0,6.0,done
REDINGTON.NS,Redington,Miscellaneous,20.0,2026-04-26 17:02,216.48,-0.4,-20.89,-25.38,199.95,322.52,8.27,Falling,Normal,12.1,0.0,14.4,18.9,0.0,13.14,16924.0,https://www.screener.in/company/REDINGTON/consolidated/,59.22,17.4,0.0,59.22,56.26,56.99,58.09,17.4,17.38,17.92,18.57,0,0,1.13,-1.17,Buying (+1.1% over 4Q),Stable/Reducing,357.82,286.26,322.04,250.47,STRONG BUY,PE Mean Reversion: ₹357.82 | 52W Low Buffer: ₹229.94,55.5,B  (Watch),2.0,2.0,8.0,3.0,4.0,6.0,10.0,8.0,3.0,10.0,done
BEML.NS,BEML Ltd,Miscellaneous,20.0,2026-04-26 17:05,1792.4,18.34,-0.96,-17.74,1369.4,2390.25,30.89,Stable,Rising,59.9,0.0,10.5,15.6,0.0,4.65,14929.0,https://www.screener.in/company/BEML/consolidated/,6.08,19.51,54.03,6.08,6.79,9.12,9.91,19.51,19.03,18.97,17.79,1,1,-3.83,1.72,Selling (-3.8% over 4Q),Accumulating (+1.7% over 4Q),1574.81,1259.85,1417.33,1102.37,OVERVALUED +13.8%,PE Mean Reversion: ₹598.46 | 52W Low Buffer: ₹1574.81,55.5,B  (Watch),10.0,7.0,1.0,3.0,4.0,6.0,10.0,4.0,10.0,6.0,done
VINATIORGA.NS,Vinati Organics,Miscellaneous,20.0,2026-04-26 17:07,1280.6,-7.62,-19.78,-25.62,1209.0,2013.27,5.92,Falling,Rising,30.0,0.0,15.4,20.2,0.0,1.02,13275.0,https://www.screener.in/company/VINATIORGA/consolidated/,4.47,8.11,74.06,4.47,4.64,4.71,4.93,8.11,8.18,7.55,7.3,1,0,-0.46,0.81,Selling (-0.5% over 4Q),Stable/Reducing,1390.35,1112.28,1251.32,973.24,FAIR VALUE,PE Mean Reversion: ₹853.73 | 52W Low Buffer: ₹1390.35,55.5,B  (Watch),7.0,5.0,1.0,3.0,6.0,8.0,10.0,2.0,10.0,10.0,done
SHREMINVIT.NS,Shrem InvIT,Miscellaneous,20.0,2026-04-26 17:21,105.0,15.53,12.68,16.23,88.28,105.0,18.94,Rising,Normal,7.45,0.0,17.3,11.2,0.0,-1.38,6414.0,https://www.screener.in/company/SHREMINVIT/consolidated/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,No data,No data,281.88,225.5,253.69,197.32,STRONG BUY,PE Mean Reversion: ₹281.88 | 52W Low Buffer: ₹101.52,55.5,B  (Watch),4.0,5.0,10.0,3.0,6.0,4.0,10.0,0.0,3.0,8.0,done
PTC.NS,PTC India,Miscellaneous,20.0,2026-04-26 17:24,183.65,11.18,16.27,13.48,149.9,192.16,22.51,Rising,Rising,8.74,0.0,12.3,11.5,0.0,-2.73,5436.0,https://www.screener.in/company/PTC/consolidated/,28.28,8.31,16.22,28.28,27.47,28.78,29.41,8.31,7.82,6.32,5.91,0,1,-1.13,2.4,Stable,Accumulating (+2.4% over 4Q),420.25,336.2,378.23,294.17,STRONG BUY,PE Mean Reversion: ₹420.25 | 52W Low Buffer: ₹172.38,55.5,B  (Watch),2.0,10.0,10.0,3.0,4.0,4.0,10.0,0.0,3.0,8.0,done
SIS.NS,SIS,Miscellaneous,20.0,2026-04-26 17:27,335.7,22.67,2.96,5.32,263.75,382.56,27.28,Stable,Normal,13.8,0.0,0.45,5.47,0.0,13.12,4743.0,https://www.screener.in/company/SIS/consolidated/,15.25,3.96,71.59,15.25,16.31,16.41,16.87,3.96,3.12,3.17,2.91,1,0,-1.62,1.05,Selling (-1.6% over 4Q),Stable/Reducing,486.52,389.22,437.87,340.56,STRONG BUY,PE Mean Reversion: ₹486.52 | 52W Low Buffer: ₹303.31,55.5,B  (Watch),7.0,5.0,8.0,3.0,1.0,1.0,10.0,8.0,10.0,6.0,done
KSB.NS,KSB,Miscellaneous,20.0,2026-04-26 11:01,971.5,24.19,33.37,20.96,680.0,996.1,42.87,Rising,Normal,58.5,0.0,18.3,24.5,0.0,6.44,16908.0,https://www.screener.in/company/KSB/consolidated/,3.43,10.3,66.69,3.43,3.51,4.5,5.22,10.3,10.88,10.13,10.03,1,0,-1.79,0.27,Selling (-1.8% over 4Q),Stable/Reducing,782.0,625.6,703.8,547.4,OVERVALUED +24.2%,PE Mean Reversion: ₹332.14 | 52W Low Buffer: ₹782.0,54.5,B  (Watch),7.0,5.0,1.0,3.0,6.0,8.0,10.0,4.0,10.0,4.0,done
ELECON.NS,Elecon Engg.Co,Engineering,25.0,2026-04-26 11:03,512.75,31.52,29.5,-7.83,354.75,703.17,44.54,Rising,Rising,32.2,0.0,16.6,21.0,0.0,6.24,11506.0,https://www.screener.in/company/ELECON/consolidated/,2.81,2.02,59.29,2.81,4.88,5.96,7.58,2.02,2.92,2.64,2.29,1,0,-4.77,-0.27,Selling (-4.8% over 4Q),Stable/Reducing,407.96,326.37,367.16,285.57,OVERVALUED +25.7%,PE Mean Reversion: ₹398.1 | 52W Low Buffer: ₹407.96,54.5,B  (Watch),10.0,2.0,1.0,3.0,6.0,8.0,10.0,4.0,10.0,4.0,done
VIJAYA.NS,Vijaya Diagnost.,Healthcare,25.0,2026-04-26 11:03,1065.55,17.79,7.12,8.57,861.4,1139.06,23.7,Stable,Rising,68.3,0.0,19.0,20.9,0.0,12.78,10964.0,https://www.screener.in/company/VIJAYA/consolidated/,20.27,19.02,54.98,20.27,20.68,19.95,20.09,19.02,18.64,19.82,20.8,0,0,0.18,-1.78,Buying (+0.2% over 4Q),Stable/Reducing,990.61,792.49,891.55,693.43,OVERVALUED +7.6%,PE Mean Reversion: ₹390.03 | 52W Low Buffer: ₹990.61,54.5,B  (Watch),4.0,2.0,1.0,3.0,6.0,8.0,10.0,8.0,10.0,8.0,done
CERA.NS,Cera Sanitary.,Miscellaneous,20.0,2026-04-26 11:06,5328.3,12.09,4.55,-11.53,4524.3,7052.5,17.77,Stable,Normal,27.8,0.0,18.2,22.4,0.0,1.14,6872.0,https://www.screener.in/company/CERA/consolidated/,19.44,9.04,54.48,19.44,20.92,20.63,21.93,9.04,8.38,8.38,6.61,0,1,-2.49,2.43,Stable,Accumulating (+2.4% over 4Q),5202.94,4162.35,4682.65,3642.06,OVERVALUED +2.4%,PE Mean Reversion: ₹3833.31 | 52W Low Buffer: ₹5202.94,54.5,B  (Watch),2.0,10.0,1.0,3.0,6.0,8.0,10.0,2.0,10.0,8.0,done
KOVAI.NS,Kovai Medical,Pharmaceuticals,25.0,2026-04-26 11:07,5659.6,0.0,0.0,0.0,5487.9,5676.6,3.13,Stable,Normal,107.0,0.0,22.2,24.1,0.0,11.49,6192.0,https://www.screener.in/company/KOVAI/consolidated/,2.2,2.19,56.26,2.2,2.25,2.24,0.34,2.19,2.09,2.09,4.18,0,0,1.86,-1.99,Buying (+1.9% over 4Q),Stable/Reducing,6311.08,5048.86,5679.97,4417.76,WATCH,PE Mean Reversion: ₹1322.34 | 52W Low Buffer: ₹6311.08,54.5,B  (Watch),2.0,2.0,1.0,3.0,8.0,8.0,10.0,6.0,10.0,10.0,done
STUDDS.NS,Studds Accessor.,Miscellaneous,20.0,2026-04-26 11:15,486.45,-0.86,-8.73,0.0,445.0,574.6,9.31,Stable,Normal,25.8,0.0,16.7,22.6,0.0,10.4,1914.0,https://www.screener.in/company/STUDDS/consolidated/,1.36,8.98,61.75,1.36,1.07,0.0,0.0,8.98,9.6,0.0,0.0,0,0,1.36,8.98,Buying (+1.4% over 4Q),Stable/Reducing,511.75,409.4,460.57,358.22,FAIR VALUE,PE Mean Reversion: ₹377.09 | 52W Low Buffer: ₹511.75,54.5,B  (Watch),2.0,5.0,1.0,3.0,6.0,8.0,10.0,6.0,10.0,10.0,done
KRISHNADEF.NS,Krishna Defence,Defence,25.0,2026-04-26 11:17,1045.05,16.32,17.63,26.89,673.2,1161.4,55.24,Rising,Normal,43.5,0.0,18.6,24.3,0.0,83.02,1561.0,https://www.screener.in/company/KRISHNADEF/consolidated/,0.0,0.0,100.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.27,0,0,0.0,-0.27,Stable,Stable/Reducing,774.18,619.34,696.76,541.93,OVERVALUED +35.0%,PE Mean Reversion: ₹600.6 | 52W Low Buffer: ₹774.18,54.5,B  (Watch),4.0,2.0,1.0,3.0,6.0,8.0,10.0,10.0,10.0,4.0,done
DEEPAKFERT.NS,Deepak Fertilis.,Miscellaneous,20.0,2026-04-26 17:04,1221.9,34.49,0.42,-18.38,872.1,1731.1,40.11,Stable,Rising,17.6,0.0,15.6,15.7,0.0,8.64,15425.0,https://www.screener.in/company/DEEPAKFERT/consolidated/,13.44,2.07,45.46,13.44,12.97,13.16,12.76,2.07,2.83,3.5,3.16,0,0,0.68,-1.09,Buying (+0.7% over 4Q),Stable/Reducing,1388.52,1110.82,1249.67,971.96,WATCH,PE Mean Reversion: ₹1388.52 | 52W Low Buffer: ₹1002.91,54.5,B  (Watch),4.0,2.0,6.0,3.0,6.0,6.0,10.0,6.0,7.0,4.0,done
MONTECARLO.NS,Monte Carlo Fas.,Miscellaneous,20.0,2026-04-26 18:07,543.7,3.49,-10.88,-18.9,466.9,834.85,16.45,Falling,Normal,11.7,0.0,9.94,12.9,0.0,9.27,1127.0,https://www.screener.in/company/MONTECARLO/consolidated/,1.23,1.18,73.17,1.23,1.08,1.1,0.98,1.18,1.61,1.97,1.95,0,0,0.25,-0.77,Buying (+0.2% over 4Q),Stable/Reducing,929.4,743.52,836.46,650.58,STRONG BUY,PE Mean Reversion: ₹929.4 | 52W Low Buffer: ₹536.93,54.5,B  (Watch),4.0,2.0,10.0,3.0,1.0,4.0,10.0,6.0,10.0,8.0,done
AARTIDRUGS.NS,Aarti Drugs,Pharmaceuticals,25.0,2026-04-26 17:36,366.7,6.86,-5.68,-28.44,319.75,542.14,14.68,Stable,Normal,16.5,0.0,12.7,13.1,0.0,5.66,3347.0,https://www.screener.in/company/AARTIDRUGS/consolidated/,1.97,4.72,58.7,1.97,2.33,2.1,2.56,4.72,5.32,5.26,5.99,0,0,-0.59,-1.27,Stable,Stable/Reducing,555.61,444.49,500.05,388.93,STRONG BUY,PE Mean Reversion: ₹555.61 | 52W Low Buffer: ₹367.71,54.0,B  (Watch),4.0,2.0,8.0,3.0,4.0,4.0,10.0,4.0,10.0,8.0,done
INSECTICID.NS,Insecticid.India,Miscellaneous,20.0,2026-04-26 17:49,699.65,21.71,9.42,-5.46,528.4,1068.79,32.41,Stable,Rising,14.4,0.0,13.5,17.4,0.0,3.65,2036.0,https://www.screener.in/company/INSECTICID/consolidated/,6.02,10.53,72.16,6.02,5.19,4.41,4.31,10.53,9.36,9.12,9.14,0,0,1.71,1.39,Buying (+1.7% over 4Q),Stable/Reducing,971.74,777.39,874.57,680.22,BUY,PE Mean Reversion: ₹971.74 | 52W Low Buffer: ₹607.66,54.0,B  (Watch),2.0,5.0,8.0,3.0,4.0,6.0,10.0,2.0,10.0,6.0,done
PFIZER.NS,Pfizer,Miscellaneous,20.0,2026-04-26 10:59,4733.2,-0.84,-1.79,-11.25,4123.93,5766.5,14.77,Stable,Normal,141.0,0.0,19.8,27.2,0.0,0.3,21653.0,https://www.screener.in/company/PFIZER/consolidated/,2.81,14.89,63.92,2.81,2.82,3.03,3.32,14.89,15.0,15.15,15.32,1,0,-0.51,-0.43,Selling (-0.5% over 4Q),Stable/Reducing,4742.52,3794.02,4268.27,3319.76,FAIR VALUE,PE Mean Reversion: ₹671.38 | 52W Low Buffer: ₹4742.52,53.5,B  (Watch),7.0,2.0,1.0,3.0,6.0,10.0,10.0,2.0,10.0,8.0,done
RITES.NS,Rites,Miscellaneous,20.0,2026-04-26 11:04,216.77,13.16,-5.7,-13.41,175.63,299.64,23.42,Stable,Rising,25.2,0.0,14.7,21.8,0.0,1.98,10418.0,https://www.screener.in/company/RITES/consolidated/,3.44,15.25,72.2,3.44,3.98,3.22,4.17,15.25,12.72,12.27,11.09,0,1,-0.73,4.16,Stable,Accumulating (+4.2% over 4Q),201.97,161.58,181.77,141.38,OVERVALUED +7.3%,PE Mean Reversion: ₹172.04 | 52W Low Buffer: ₹201.97,53.5,B  (Watch),4.0,10.0,1.0,3.0,4.0,8.0,10.0,2.0,10.0,8.0,done
ADFFOODS.NS,ADF Foods,FMCG,45.0,2026-04-26 17:40,260.15,49.14,34.37,28.82,157.89,296.22,64.77,Rising,Rising,33.5,0.0,14.0,16.9,0.0,9.49,2858.0,https://www.screener.in/company/ADFFOODS/consolidated/,9.46,7.91,36.5,9.46,9.57,9.57,9.55,7.91,7.91,8.01,8.64,0,0,-0.09,-0.73,Stable,Stable/Reducing,349.46,279.57,314.51,244.62,BUY,PE Mean Reversion: ₹349.46 | 52W Low Buffer: ₹181.57,53.5,B  (Watch),4.0,2.0,8.0,3.0,4.0,6.0,10.0,6.0,7.0,2.0,done
EXCELINDUS.NS,Excel Industries,Miscellaneous,20.0,2026-04-26 18:06,927.45,6.06,1.31,-17.65,806.4,1392.46,15.01,Stable,Normal,15.4,0.0,5.21,7.11,0.0,8.49,1166.0,https://www.screener.in/company/EXCELINDUS/consolidated/,0.74,6.99,52.6,0.74,0.7,0.66,0.56,6.99,6.97,6.97,6.97,0,1,0.18,0.02,Buying (+0.2% over 4Q),Accumulating (+0.0% over 4Q),1204.48,963.58,1084.03,843.14,BUY,PE Mean Reversion: ₹1204.48 | 52W Low Buffer: ₹927.36,53.5,B  (Watch),4.0,7.0,8.0,3.0,1.0,1.0,10.0,6.0,10.0,8.0,done
IONEXCHANG.NS,ION Exchange,Miscellaneous,20.0,2026-04-26 11:08,397.35,17.54,13.03,-0.28,317.25,566.29,25.25,Rising,Normal,30.1,0.0,18.7,22.3,0.0,5.44,5828.0,https://www.screener.in/company/IONEXCHANG/consolidated/,2.44,11.66,26.94,2.44,3.94,5.2,5.63,11.66,11.9,11.95,12.21,1,0,-3.19,-0.55,Selling (-3.2% over 4Q),Stable/Reducing,364.84,291.87,328.36,255.39,OVERVALUED +8.9%,PE Mean Reversion: ₹264.02 | 52W Low Buffer: ₹364.84,53.0,B  (Watch),10.0,2.0,1.0,3.0,6.0,8.0,10.0,4.0,5.0,6.0,done
CARERATING.NS,CARE Ratings,Miscellaneous,20.0,2026-04-26 11:09,1560.1,1.46,-2.92,6.51,1190.92,1917.01,31.0,Stable,Rising,29.1,0.0,18.0,24.6,0.0,12.44,4688.0,https://www.screener.in/company/CARERATING/consolidated/,20.25,23.17,0.0,20.25,20.9,21.67,22.91,23.17,23.72,26.32,26.89,1,0,-2.66,-3.72,Selling (-2.7% over 4Q),Stable/Reducing,1369.56,1095.65,1232.6,958.69,OVERVALUED +13.9%,PE Mean Reversion: ₹1072.23 | 52W Low Buffer: ₹1369.56,53.0,B  (Watch),7.0,2.0,1.0,3.0,6.0,8.0,10.0,8.0,3.0,6.0,done
MANINFRA.NS,Man Infra,Real Estate,25.0,2026-04-26 11:10,113.53,24.63,-2.17,-21.21,78.44,188.82,44.73,Stable,Rising,19.5,0.0,17.5,23.5,0.0,-29.69,4583.0,https://www.screener.in/company/MANINFRA/consolidated/,2.39,1.67,67.12,2.39,3.72,3.5,3.55,1.67,2.1,2.09,2.1,0,0,-1.16,-0.43,Stable,Stable/Reducing,145.55,116.44,131.0,101.89,BUY,PE Mean Reversion: ₹145.55 | 52W Low Buffer: ₹90.21,53.0,B  (Watch),2.0,2.0,8.0,3.0,6.0,8.0,10.0,0.0,10.0,4.0,done
GOODLUCK.NS,Goodluck India,Miscellaneous,20.0,2026-04-26 17:31,1189.35,16.94,4.83,-6.12,685.56,1303.48,73.49,Stable,Normal,23.5,0.0,13.6,15.1,0.0,4.57,3953.0,https://www.screener.in/company/GOODLUCK/consolidated/,0.05,0.0,58.73,0.05,0.11,1.24,5.2,0.0,0.0,1.18,1.85,1,0,-5.15,-1.85,Selling (-5.2% over 4Q),Stable/Reducing,1012.21,809.77,910.99,708.55,OVERVALUED +17.5%,PE Mean Reversion: ₹1012.21 | 52W Low Buffer: ₹788.39,53.0,B  (Watch),10.0,2.0,4.0,3.0,4.0,6.0,10.0,4.0,10.0,2.0,done
JWL.NS,Jupiter Wagons,Automobiles,25.0,2026-04-26 11:02,279.12,6.29,-15.71,-16.53,238.1,421.01,17.23,Falling,Normal,47.2,0.0,17.4,21.1,0.0,-19.76,11929.0,https://www.screener.in/company/JWL/consolidated/,0.27,2.26,72.37,0.27,0.86,1.26,2.28,2.26,1.01,2.05,1.92,1,0,-2.01,0.34,Selling (-2.0% over 4Q),Stable/Reducing,273.81,219.05,246.43,191.67,OVERVALUED +1.9%,PE Mean Reversion: ₹147.84 | 52W Low Buffer: ₹273.81,52.5,B  (Watch),7.0,5.0,1.0,3.0,6.0,8.0,10.0,0.0,10.0,8.0,done
